id,cases,names,disease,,place,date,head-0,year-o,year,head,season,head2,percentage,,,,diseasesm
89,512,Smallpox,Oct,10,California ,1937,,9,1,TRUE,Autumn,TRUE,5.12%,,,,Oct.
90,584,Influenza,Nov,11,United States,1934,,1,6,,,,5.84%,,,,Nov.
91,267,Measles,Nov,11,United States,1933,,2,7,,,,2.67%,,,,Nov.
92,533,Chickenpox,Nov,11,United States,1975,,3,8,,,,5.33%,,,,Nov.
93,611,Polio,Nov,11,United States,1952,,4,9,,,,6.11%,,,,Nov.
94,398,Pertussis,Nov,11,California ,1945,,5,5,,,,3.98%,,,,Nov.
95,308,Hepatitis A,Nov,11,California ,1980,,6,4,,,,3.08%,,,,Nov.
96,478,Mumps,Nov,11,California ,1973,,7,3,,,,4.78%,,,,Nov.
97,217,Rubella,Nov,11,California ,1971,,8,2,,,,2.17%,,,,Nov.
98,236,Smallpox,Nov,11,California ,1937,,9,1,TRUE,,,2.36%,,,,Nov.
99,1412,Influenza,Dec,12,United States,1934,,1,6,,,,14.12%,,,,Dec.
100,576,Measles,Dec,12,United States,1933,,2,7,,,,5.76%,,,,Dec.
101,957,Chickenpox,Dec,12,United States,1975,,3,8,,,,9.57%,,,,Dec.
102,631,Polio,Dec,12,United States,1952,,4,9,,,,6.31%,,,,Dec.
103,345,Pertussis,Dec,12,California ,1945,,5,5,,,,3.45%,,,,Dec.
104,308,Hepatitis A,Dec,12,California ,1980,,6,4,,,,3.08%,,,,Dec.
105,513,Mumps,Dec,12,California ,1973,,7,3,,,,5.13%,,,,Dec.
106,363,Rubella,Dec,12,California ,1971,,8,2,,,,3.63%,,,,Dec.
107,1018,Smallpox,Dec,12,California ,1937,,9,1,TRUE,,,10.18%,,,,Dec.
